step_index,timestamp_perf_counter,execution_time_s,raw_action,applied_delta,executed_delta,target_position,actual_move,retries,raw_action_norm,applied_delta_norm,executed_action_norm,action_delta_norm,done,success,use_action_smoothing,smooth_alpha,max_action_abs,clipped_delta,smoothed_delta,raw_delta_norm,clipped_delta_norm,smoothed_delta_norm,smoothing_delta_norm,step_delta_norm,target_color,target_x,target_y,target_z_initial,ee_x,ee_y,ee_z,target_z_current,xy_error_to_target,gripper_cmd
0,40586.315036363,0.00024974600091809407,"[-0.005638568383988501, 0.0028086205280326566, -0.0006460243135818517, 0.0, 0.0, 0.0, 0.0]","[-0.005638568383988501, 0.0028086205280326566, -0.0006460243135818517]","[-0.005638568383988501, 0.0028086205280326566, -0.0006460243135818517]","[-0.005638491974838382, 0.15009580587003532, 0.09356244741763284]","[-0.005638568383988501, 0.002808620528032657, -0.00064602431358185]",0,0.006332388972981684,0.006332388972981684,0.006332388972981684,0.0,False,True,False,0.6,,"[-0.005638568383988501, 0.0028086205280326566, -0.0006460243135818517]","[-0.005638568383988501, 0.0028086205280326566, -0.0006460243135818517]",0.006332388972981684,0.006332388972981684,0.006332388972981684,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,7.640915011936177e-08,0.14728718534200266,0.09420847173121469,0.009977093897759914,0.12118911914219108,0.0
1,40586.919276578,0.00022790399816585705,"[-0.010089725668998618, 0.005828611323132874, -0.0020644457752487678, 0.0, 0.0, 0.0, 0.0]","[-0.010089725668998618, 0.005828611323132874, -0.0020644457752487678]","[-0.010089725668998618, 0.005828611323132874, -0.0020644457752487678]","[-0.015711306552697802, 0.1555291529206017, 0.09128961461805439]","[-0.010089725668998618, 0.005828611323132865, -0.002064445775248766]",0,0.011833731887732832,0.011833731887732832,0.011833731887732832,0.0,False,True,False,0.6,,"[-0.010089725668998618, 0.005828611323132874, -0.0020644457752487678]","[-0.010089725668998618, 0.005828611323132874, -0.0020644457752487678]",0.011833731887732832,0.011833731887732832,0.011833731887732832,0.0,0.005562828868597882,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.005621580883699184,0.14970054159746884,0.09335406039330316,0.00997709110379219,0.11597674600842785,0.0
2,40587.527911252,0.0002822259993990883,"[-0.010089725668998618, 0.00599638858952733, -0.0020644457752487678, 0.0, 0.0, 0.0, 0.0]","[-0.010089725668998618, 0.00599638858952733, -0.0020644457752487678]","[-0.010089725668998618, 0.00599638858952733, -0.0020644457752487678]","[-0.02572277033847607, 0.16079003247196064, 0.08915233081572156]","[-0.010089725668998618, 0.005996388589527335, -0.002064445775248766]",0,0.011917263803038248,0.011917263803038248,0.011917263803038248,0.0,False,True,False,0.6,,"[-0.010089725668998618, 0.00599638858952733, -0.0020644457752487678]","[-0.010089725668998618, 0.00599638858952733, -0.0020644457752487678]",0.011917263803038248,0.011917263803038248,0.011917263803038248,0.0,0.000167777266394456,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.01563304466947745,0.1547936438824333,0.09121677659097033,0.009977087378501892,0.10625322190682882,0.0
3,40588.124543734,0.00023588900512550026,"[-0.006263292213463605, 0.010190820249388744, -0.0034119461638323374, 0.0, 0.0, 0.0, 0.0]","[-0.006263292213463605, 0.010190820249388744, -0.0034119461638323374]","[-0.006263292213463605, 0.010190820249388744, -0.0034119461638323374]","[-0.0318453801113613, 0.17017852749037657, 0.08562312436855311]","[-0.006263292213463605, 0.010190820249388749, -0.0034119461638323356]",0,0.01243877097351164,0.01243877097351164,0.01243877097351164,0.0,False,True,False,0.6,,"[-0.006263292213463605, 0.010190820249388744, -0.0034119461638323374]","[-0.006263292213463605, 0.010190820249388744, -0.0034119461638323374]",0.01243877097351164,0.01243877097351164,0.01243877097351164,0.0,0.005835289815949014,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.025582087897897697,0.15998770724098782,0.08903507053238545,0.009977086447179317,0.09679701207713898,0.0
4,40588.683867547,0.00021606300288112834,"[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787, 0.0, 0.0, 0.0, 0.0]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.03569490233660197, 0.18156950648785938, 0.08779694978702511]","[-0.004076758810300736, 0.012595627734375947, 0.002190818609751982]",0,0.013418997227855032,0.013418997227855032,0.013418997227855032,0.0,False,True,False,0.6,,"[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]",0.013418997227855032,0.013418997227855032,0.013418997227855032,0.0,0.006477267978948748,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.03161814352630123,0.16897387875348344,0.08560613117727313,0.009977085515856743,0.08603403926869581,0.0
5,40589.301562413,0.0002532319995225407,"[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787, 0.0, 0.0, 0.0, 0.0]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.039491951896834535, 0.19274642414928075, 0.08919418785437827]","[-0.004076758810300743, 0.012595627734375947, 0.002190818609751982]",0,0.013418997227855032,0.013418997227855032,0.013418997227855032,0.0,False,True,False,0.6,,"[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]","[-0.0040767588103007395, 0.012595627734375954, 0.0021908186097519787]",0.013418997227855032,0.013418997227855032,0.013418997227855032,0.0,0.0,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.03541519308653379,0.1801507964149048,0.08700336924462629,0.009977085515856743,0.0743835711389152,0.0
6,40589.914440327,0.00031386400223709643,"[-0.0040767588103007395, 0.012819330756235231, 0.0021908186097519787, 0.0, 0.0, 0.0, 0.0]","[-0.0040767588103007395, 0.012819330756235231, 0.0021908186097519787]","[-0.0040767588103007395, 0.012819330756235231, 0.0021908186097519787]","[-0.04327969353458079, 0.2, 0.09048802902231366]","[-0.004076758810300736, 0.00866036938562939, 0.002190818609751982]",0,0.013629192551870372,0.013629192551870372,0.013629192551870372,0.0,False,True,False,0.6,,"[-0.0040767588103007395, 0.012819330756235231, 0.0021908186097519787]","[-0.0040767588103007395, 0.012819330756235231, 0.0021908186097519787]",0.013629192551870372,0.013629192551870372,0.013629192551870372,0.0,0.00022370302185927698,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.039202934724280054,0.19133963061437062,0.08829721041256168,0.009977085515856743,0.06278506561020886,0.0
7,40590.470748543,0.00030010900081833825,"[-0.0040767588103007395, 0.012819330756235231, 0.0029000293405854367, 0.0, 0.0, 0.0, 0.0]","[-0.0040767588103007395, 0.012819330756235231, 0.0029000293405854367]","[-0.0040767588103007395, 0.012819330756235231, 0.0029000293405854367]","[-0.04714097808783481, 0.2, 0.09244284289186272]","[-0.004076758810300743, 0.0009915762953289498, 0.0029000293405854333]",0,0.013761009178522469,0.013761009178522469,0.013761009178522469,0.0,False,True,False,0.6,,"[-0.0040767588103007395, 0.012819330756235231, 0.0029000293405854367]","[-0.0040767588103007395, 0.012819330756235231, 0.0029000293405854367]",0.013761009178522469,0.013761009178522469,0.013761009178522469,0.0,0.000709210730833458,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.043064219277534066,0.19900842370467106,0.08954281355127729,0.009977084584534168,0.05422182479131197,0.0
8,40591.07847549,0.00031280300026992336,"[-0.0040767588103007395, 0.01091785507043139, 0.0029000293405854367, 0.0, 0.0, 0.0, 0.0]","[-0.0040767588103007395, 0.01091785507043139, 0.0029000293405854367]","[-0.0040767588103007395, 0.01091785507043139, 0.0029000293405854367]","[-0.05115256497124199, 0.2, 0.09435074875556575]","[-0.004076758810300743, 0.0002713830322076394, 0.0029000293405854333]",0,0.012009566682964275,0.012009566682964275,0.012009566682964275,0.0,False,True,False,0.6,,"[-0.0040767588103007395, 0.01091785507043139, 0.0029000293405854367]","[-0.0040767588103007395, 0.01091785507043139, 0.0029000293405854367]",0.012009566682964275,0.012009566682964275,0.012009566682964275,0.0,0.0019014756858038405,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.047075806160941244,0.19972861696779237,0.09145071941498031,0.009977084584534168,0.05161729238370135,0.0
9,40591.684471874,0.0003139649998047389,"[-0.003686306416878801, 0.011253409603220303, 0.0021908186097519787, 0.0, 0.0, 0.0, 0.0]","[-0.003686306416878801, 0.011253409603220303, 0.0021908186097519787]","[-0.003686306416878801, 0.011253409603220303, 0.0021908186097519787]","[-0.05478480009948005, 0.2, 0.09554051457775703]","[-0.0036863064168788026, 0.00020656757236775514, 0.002190818609751982]",0,0.012042747563484354,0.012042747563484354,0.012042747563484354,0.0,False,True,False,0.6,,"[-0.003686306416878801, 0.011253409603220303, 0.0021908186097519787]","[-0.003686306416878801, 0.011253409603220303, 0.0021908186097519787]",0.012042747563484354,0.012042747563484354,0.012042747563484354,0.0,0.000876373080790044,red,-0.07116807997226715,0.24537844955921173,0.009977093897759914,-0.05109849368260125,0.19979343242763226,0.09334969596800505,0.009977084584534168,0.04980745005242428,0.0
